opportunity_id,company_name,industry,year,source,incumbent_carrier,daily_volume_total,geo_fit_pct,daily_volume_serviceable,avg_weight_kg,oversized_pct,requires_intl,intl_volume_share,requires_pudo,requires_b2b,weekend_need,annual_revenue_potential_eur,main_pain_point,pain_severity,price_vs_incumbent_pct,competitive_intensity,sales_cycle_touches,decision_time_days,contract_length_months,outcome,lost_reason,final_margin_pct
OPP-2024-1002,Jara Market,Health & Pharma,2024,Outbound,NationalExpress Iberia,875,0.748,647,0.39,0.02,True,0.222,False,False,False,1056222,Lack of weekend delivery,4,10.5,3,7,70,24,Won,,15.5
OPP-2024-1005,Faro Club,Beauty & Cosmetics,2024,Outbound,MRW,3988,0.922,3676,0.95,0.0,False,0.0,False,True,True,5571437,International expansion,5,1.9,3,11,78,24,Lost,Service gap,
OPP-2024-1007,Solca & Co.,Consumer Electronics,2024,Inbound,UPS,4487,0.953,3869,3.14,0.19,False,0.0,False,False,False,4216665,Price / cost,4,14.7,3,3,42,12,Lost,Price,
OPP-2024-1008,Uva Iberia,Toys & Baby,2024,Inbound,Seur,1796,0.986,1746,2.08,0.027,False,0.0,False,False,False,1757862,Peak collapse,2,1.0,4,6,71,24,Lost,Lost to competitor,
OPP-2024-1011,Coral Store,Office & Stationery,2024,Inbound,DHL,2473,0.956,2305,3.24,0.05,False,0.0,False,False,True,3543597,Poor customer service,2,13.9,1,7,89,12,Won,,27.1
OPP-2024-1014,Duna Retail,Beauty & Cosmetics,2024,Outbound,Correos,1861,0.945,1752,0.3,0.007,False,0.0,False,False,True,2475840,Low delivery quality,3,4.3,3,5,74,24,Won,,24.0
OPP-2024-1016,Quartz Club,Fashion & Apparel,2024,Referral,NationalExpress Iberia,3353,0.961,3222,1.48,0.0,False,0.0,True,False,True,3914637,Slow claims,4,2.6,4,1,69,36,Won,,28.0
OPP-2024-1020,Bex & Co.,Consumer Electronics,2024,Inbound,DHL,1702,0.99,1590,2.18,0.112,False,0.0,False,False,False,2199068,Poor tracking / visibility,4,9.7,1,7,33,12,Won,,27.0
OPP-2024-1025,Sable Brands,Health & Pharma,2024,Inbound,CTT,1225,0.703,857,1.41,0.009,True,0.295,False,True,False,811327,Slow claims,2,5.5,2,12,9,24,Won,,23.4
OPP-2024-1029,Iris Brands,Fashion & Apparel,2024,Inbound,GLS Regional,4394,0.932,4009,1.53,0.042,False,0.0,False,False,True,4663984,Slow claims,4,11.4,4,6,74,24,Won,,24.9
OPP-2024-1030,Vetas Trading,Consumer Electronics,2024,Inbound,Correos,1005,0.965,902,3.04,0.138,False,0.0,True,False,True,830327,Peak collapse,1,-2.3,4,1,87,36,Lost,Lost to competitor,
OPP-2024-1036,Olmo Trading,Beauty & Cosmetics,2024,Partner,NationalExpress Iberia,617,0.69,405,0.41,0.097,True,0.301,False,False,False,619817,Price / cost,2,-7.4,2,10,70,24,Lost,Geographic gap,
OPP-2024-1040,Risco Collective,Toys & Baby,2024,Inbound,DHL,1668,0.7,1167,0.3,0.001,True,0.283,True,False,False,1226421,International expansion,3,11.5,1,3,46,24,Lost,Service gap,
