cost_component,volume_band,volume_min,volume_max,weight_band,weight_max_kg,cost_eur
first_mile,0-200,0,200.0,0-0.25kg,0.25,3.04
first_mile,0-200,0,200.0,0.25-0.5kg,0.5,3.32
first_mile,0-200,0,200.0,0.5-0.75kg,0.75,3.41
first_mile,0-200,0,200.0,0.75-1kg,1.0,3.45
first_mile,0-200,0,200.0,up to 1.5kg,1.5,3.64
first_mile,0-200,0,200.0,up to 2kg,2.0,3.75
first_mile,0-200,0,200.0,up to 2.5kg,2.5,3.97
first_mile,0-200,0,200.0,up to 3kg,3.0,4.2
first_mile,0-200,0,200.0,Up to 4kg,4.0,4.42
first_mile,0-200,0,200.0,Up to 5kg,5.0,4.53
first_mile,0-200,0,200.0,Up to 6 kg,6.0,4.66
first_mile,0-200,0,200.0,Up to 7kg,7.0,4.9
first_mile,0-200,0,200.0,Up to 9kg,9.0,5.03
first_mile,0-200,0,200.0,Up to 12kg,12.0,5.12
first_mile,0-200,0,200.0,Up to 15kg,15.0,5.31
first_mile,0-200,0,200.0,Up to 18kg,18.0,5.61
first_mile,0-200,0,200.0,Up to 21kg,21.0,5.86
first_mile,0-200,0,200.0,Up to 24kg,24.0,6.09
first_mile,0-200,0,200.0,Up to 27kg,27.0,6.18
first_mile,0-200,0,200.0,Up to 30kg,30.0,6.43
first_mile,201-300,201,300.0,0-0.25kg,0.25,2.44
first_mile,201-300,201,300.0,0.25-0.5kg,0.5,2.59
first_mile,201-300,201,300.0,0.5-0.75kg,0.75,2.63
first_mile,201-300,201,300.0,0.75-1kg,1.0,2.72
first_mile,201-300,201,300.0,up to 1.5kg,1.5,2.87
first_mile,201-300,201,300.0,up to 2kg,2.0,3.01
first_mile,201-300,201,300.0,up to 2.5kg,2.5,3.15
first_mile,201-300,201,300.0,up to 3kg,3.0,3.29
first_mile,201-300,201,300.0,Up to 4kg,4.0,3.38
first_mile,201-300,201,300.0,Up to 5kg,5.0,3.46
first_mile,201-300,201,300.0,Up to 6 kg,6.0,3.63
first_mile,201-300,201,300.0,Up to 7kg,7.0,3.81
first_mile,201-300,201,300.0,Up to 9kg,9.0,4.01
first_mile,201-300,201,300.0,Up to 12kg,12.0,4.23
first_mile,201-300,201,300.0,Up to 15kg,15.0,4.38
first_mile,201-300,201,300.0,Up to 18kg,18.0,4.53
first_mile,201-300,201,300.0,Up to 21kg,21.0,4.76
first_mile,201-300,201,300.0,Up to 24kg,24.0,4.96
first_mile,201-300,201,300.0,Up to 27kg,27.0,5.18
first_mile,201-300,201,300.0,Up to 30kg,30.0,5.44
first_mile,301-400,301,400.0,0-0.25kg,0.25,1.74
first_mile,301-400,301,400.0,0.25-0.5kg,0.5,1.88
first_mile,301-400,301,400.0,0.5-0.75kg,0.75,1.98
first_mile,301-400,301,400.0,0.75-1kg,1.0,2.08
first_mile,301-400,301,400.0,up to 1.5kg,1.5,2.14
first_mile,301-400,301,400.0,up to 2kg,2.0,2.2
first_mile,301-400,301,400.0,up to 2.5kg,2.5,2.23
first_mile,301-400,301,400.0,up to 3kg,3.0,2.32
first_mile,301-400,301,400.0,Up to 4kg,4.0,2.35
first_mile,301-400,301,400.0,Up to 5kg,5.0,2.43
first_mile,301-400,301,400.0,Up to 6 kg,6.0,2.52
first_mile,301-400,301,400.0,Up to 7kg,7.0,2.58
first_mile,301-400,301,400.0,Up to 9kg,9.0,2.68
first_mile,301-400,301,400.0,Up to 12kg,12.0,2.71
first_mile,301-400,301,400.0,Up to 15kg,15.0,2.74
first_mile,301-400,301,400.0,Up to 18kg,18.0,2.88
first_mile,301-400,301,400.0,Up to 21kg,21.0,2.96
first_mile,301-400,301,400.0,Up to 24kg,24.0,3.01
first_mile,301-400,301,400.0,Up to 27kg,27.0,3.12
