mile_type,daily_volume_band,weight_band,cost_eur
first_mile,0-200,0-0.25kg,3.04
first_mile,0-200,0.25-0.5kg,3.32
first_mile,0-200,0.5-0.75kg,3.41
first_mile,0-200,0.75-1kg,3.45
first_mile,0-200,up to 1.5kg,3.64
first_mile,0-200,up to 2kg,3.75
first_mile,0-200,up to 2.5kg,3.97
first_mile,0-200,up to 3kg,4.2
first_mile,0-200,Up to 4kg,4.42
first_mile,0-200,Up to 5kg,4.53
first_mile,0-200,Up to 6 kg,4.66
first_mile,0-200,Up to 7kg,4.9
first_mile,0-200,Up to 9kg,5.03
first_mile,0-200,Up to 12kg,5.12
first_mile,0-200,Up to 15kg,5.31
first_mile,0-200,Up to 18kg,5.61
first_mile,0-200,Up to 21kg,5.86
first_mile,0-200,Up to 24kg,6.09
first_mile,0-200,Up to 27kg,6.18
first_mile,0-200,Up to 30kg,6.43
first_mile,201-300,0-0.25kg,2.44
first_mile,201-300,0.25-0.5kg,2.59
first_mile,201-300,0.5-0.75kg,2.63
first_mile,201-300,0.75-1kg,2.72
first_mile,201-300,up to 1.5kg,2.87
first_mile,201-300,up to 2kg,3.01
first_mile,201-300,up to 2.5kg,3.15
first_mile,201-300,up to 3kg,3.29
first_mile,201-300,Up to 4kg,3.38
first_mile,201-300,Up to 5kg,3.46
first_mile,201-300,Up to 6 kg,3.63
first_mile,201-300,Up to 7kg,3.81
first_mile,201-300,Up to 9kg,4.01
first_mile,201-300,Up to 12kg,4.23
first_mile,201-300,Up to 15kg,4.38
first_mile,201-300,Up to 18kg,4.53
first_mile,201-300,Up to 21kg,4.76
first_mile,201-300,Up to 24kg,4.96
first_mile,201-300,Up to 27kg,5.18
first_mile,201-300,Up to 30kg,5.44
first_mile,301-400,0-0.25kg,1.74
first_mile,301-400,0.25-0.5kg,1.88
first_mile,301-400,0.5-0.75kg,1.98
first_mile,301-400,0.75-1kg,2.08
first_mile,301-400,up to 1.5kg,2.14
first_mile,301-400,up to 2kg,2.2
first_mile,301-400,up to 2.5kg,2.23
first_mile,301-400,up to 3kg,2.32
first_mile,301-400,Up to 4kg,2.35
first_mile,301-400,Up to 5kg,2.43
first_mile,301-400,Up to 6 kg,2.52
first_mile,301-400,Up to 7kg,2.58
first_mile,301-400,Up to 9kg,2.68
first_mile,301-400,Up to 12kg,2.71
first_mile,301-400,Up to 15kg,2.74
first_mile,301-400,Up to 18kg,2.88
first_mile,301-400,Up to 21kg,2.96
first_mile,301-400,Up to 24kg,3.01
first_mile,301-400,Up to 27kg,3.12
first_mile,301-400,Up to 30kg,3.27
first_mile,401-500,0-0.25kg,1.4
first_mile,401-500,0.25-0.5kg,1.41
first_mile,401-500,0.5-0.75kg,1.59
first_mile,401-500,0.75-1kg,1.62
first_mile,401-500,up to 1.5kg,1.69
first_mile,401-500,up to 2kg,1.71
first_mile,401-500,up to 2.5kg,1.73
first_mile,401-500,up to 3kg,1.81
first_mile,401-500,Up to 4kg,1.88
first_mile,401-500,Up to 5kg,1.96
first_mile,401-500,Up to 6 kg,2.03
first_mile,401-500,Up to 7kg,2.11
first_mile,401-500,Up to 9kg,2.21
first_mile,401-500,Up to 12kg,2.34
first_mile,401-500,Up to 15kg,2.42
first_mile,401-500,Up to 18kg,2.48
first_mile,401-500,Up to 21kg,2.6
first_mile,401-500,Up to 24kg,2.66
first_mile,401-500,Up to 27kg,2.74
first_mile,401-500,Up to 30kg,2.78
first_mile,501-700,0-0.25kg,1.17
first_mile,501-700,0.25-0.5kg,1.18
first_mile,501-700,0.5-0.75kg,1.25
first_mile,501-700,0.75-1kg,1.31
first_mile,501-700,up to 1.5kg,1.37
first_mile,501-700,up to 2kg,1.41
first_mile,501-700,up to 2.5kg,1.42
first_mile,501-700,up to 3kg,1.45
first_mile,501-700,Up to 4kg,1.56
first_mile,501-700,Up to 5kg,1.59
first_mile,501-700,Up to 6 kg,1.62
first_mile,501-700,Up to 7kg,1.7
first_mile,501-700,Up to 9kg,1.77
first_mile,501-700,Up to 12kg,1.78
first_mile,501-700,Up to 15kg,1.91
first_mile,501-700,Up to 18kg,1.95
first_mile,501-700,Up to 21kg,1.98
first_mile,501-700,Up to 24kg,2.02
first_mile,501-700,Up to 27kg,2.21
first_mile,501-700,Up to 30kg,2.29
first_mile,701-900,0-0.25kg,0.79
first_mile,701-900,0.25-0.5kg,0.91
first_mile,701-900,0.5-0.75kg,0.95
first_mile,701-900,0.75-1kg,0.98
first_mile,701-900,up to 1.5kg,1.09
first_mile,701-900,up to 2kg,1.14
first_mile,701-900,up to 2.5kg,1.17
first_mile,701-900,up to 3kg,1.22
first_mile,701-900,Up to 4kg,1.29
first_mile,701-900,Up to 5kg,1.35
first_mile,701-900,Up to 6 kg,1.4
first_mile,701-900,Up to 7kg,1.46
first_mile,701-900,Up to 9kg,1.57
first_mile,701-900,Up to 12kg,1.61
first_mile,701-900,Up to 15kg,1.64
first_mile,701-900,Up to 18kg,1.78
first_mile,701-900,Up to 21kg,1.84
first_mile,701-900,Up to 24kg,1.9
first_mile,701-900,Up to 27kg,2.05
first_mile,701-900,Up to 30kg,2.1
first_mile,901-1200,0-0.25kg,0.69
first_mile,901-1200,0.25-0.5kg,0.74
first_mile,901-1200,0.5-0.75kg,0.76
first_mile,901-1200,0.75-1kg,0.8
first_mile,901-1200,up to 1.5kg,0.81
first_mile,901-1200,up to 2kg,0.85
first_mile,901-1200,up to 2.5kg,0.96
first_mile,901-1200,up to 3kg,1.02
first_mile,901-1200,Up to 4kg,1.04
first_mile,901-1200,Up to 5kg,1.07
first_mile,901-1200,Up to 6 kg,1.12
first_mile,901-1200,Up to 7kg,1.14
first_mile,901-1200,Up to 9kg,1.18
first_mile,901-1200,Up to 12kg,1.3
first_mile,901-1200,Up to 15kg,1.51
first_mile,901-1200,Up to 18kg,1.53
first_mile,901-1200,Up to 21kg,1.57
first_mile,901-1200,Up to 24kg,1.71
first_mile,901-1200,Up to 27kg,1.71
first_mile,901-1200,Up to 30kg,1.99
first_mile,1201-1500,0-0.25kg,0.54
first_mile,1201-1500,0.25-0.5kg,0.55
first_mile,1201-1500,0.5-0.75kg,0.58
first_mile,1201-1500,0.75-1kg,0.59
first_mile,1201-1500,up to 1.5kg,0.63
first_mile,1201-1500,up to 2kg,0.64
first_mile,1201-1500,up to 2.5kg,0.75
first_mile,1201-1500,up to 3kg,0.79
first_mile,1201-1500,Up to 4kg,0.83
first_mile,1201-1500,Up to 5kg,0.87
first_mile,1201-1500,Up to 6 kg,1.02
first_mile,1201-1500,Up to 7kg,1.07
first_mile,1201-1500,Up to 9kg,1.11
first_mile,1201-1500,Up to 12kg,1.16
first_mile,1201-1500,Up to 15kg,1.33
first_mile,1201-1500,Up to 18kg,1.35
first_mile,1201-1500,Up to 21kg,1.44
first_mile,1201-1500,Up to 24kg,1.55
first_mile,1201-1500,Up to 27kg,1.67
first_mile,1201-1500,Up to 30kg,1.76
